z,n,name,levelEnergy(MeV),halflife,halflifeUnit,halflifeUncertainty,decayModes,abundance,abundanceUncertainty,betaMinus(keV),betaMinusUncertainty,electronCapture(keV),electronCaptureUncertainty,positronEmission(keV),positronEmissionUncertainty,alpha(keV),alphaUncertainty
92,123,215U,,,,,,,,,,7.08E+03,13,6.06E+03,13,8.59E+03,6
92,130,222U,0,4.7,us,2,A AP 100.00,,,-7.00E+03,6,2.21E+03,10,1.19E+03,10,9.48E+03,5
92,132,224U,0,0.84,ms,18,A = 100.00,,,-6.29E+03,3,1880,17,858,17,8628,7
92,131,223U,0,18,us,5,A = 100.00,,,-4.61E+03,10,3.71E+03,10,2.69E+03,10,9158,17
92,131,223U,0,18,us,5,EC = 0.20,,,-4.61E+03,10,3.71E+03,10,2.69E+03,10,9158,17
92,134,226U,0,268,ms,9,A = 100.00,,,-5.49E+03,10,1295,16,273,16,7701,4
92,133,225U,0,95,ms,15,A = 100.00,,,-4.25E+03,9,3.02E+03,8,1.99E+03,8,8007,6
92,125,217U,0,16,ms,15,A LE 100.00,,,,,5.92E+03,8,4.89E+03,8,8.43E+03,8
92,124,216U,0,4.5,ms,31,A LE 100.00,,,,,5.24E+03,4,4.22E+03,4,8.53E+03,3
92,124,216U,2.24,0.7,ms,11,A AP 0.00,,,,,5.24E+03,4,4.22E+03,4,8.53E+03,3
92,124,216U,2.24,0.7,ms,11,IT ? 0.00,,,,,5.24E+03,4,4.22E+03,4,8.53E+03,3
92,127,219U,0,42,us,21,A = 100.00,,,-6.14E+03,9,4.71E+03,7,3.69E+03,7,9950,12
92,126,218U,0,0.51,ms,16,A = 100.00,,,,,3245,23,2223,23,8775,9
92,126,218U,2.105,0.56,ms,25,A = 100.00,,,,,3245,23,2223,23,8775,9
92,129,221U,0,0.66,us,14,A AP 100.00,,,-5.39E+03,21,4.15E+03,9,3.12E+03,9,9.89E+03,7
92,128,220U,0,,,,A ? ,,,-7.46E+03,11,2.74E+03,10,1.71E+03,10,1.03E+04,10
92,128,220U,0,,,,EC ? ,,,-7.46E+03,11,2.74E+03,10,1.71E+03,10,1.03E+04,10
92,141,233U,0,1.59E+05,y,2,A = 100.00,,,-1.03E+03,5,-570.3,20,-1592.3,20,4908.7,12
92,141,233U,0,1.59E+05,y,2,24Ne = 9E-10,,,-1.03E+03,5,-570.3,20,-1592.3,20,4908.7,12
92,141,233U,0,1.59E+05,y,2,SF LT 6E-11,,,-1.03E+03,5,-570.3,20,-1592.3,20,4908.7,12
92,141,233U,0,1.59E+05,y,2,8Mg = <1.E-13,,,-1.03E+03,5,-570.3,20,-1592.3,20,4908.7,12
92,140,232U,0,68.9,y,4,A = 100.00,,,-2.75E+03,10,-1337,7,-2359,7,5413.63,9
92,140,232U,0,68.9,y,4,24Ne = 9E-10,,,-2.75E+03,10,-1337,7,-2359,7,5413.63,9
92,140,232U,0,68.9,y,4,SF = 3E-12,,,-2.75E+03,10,-1337,7,-2359,7,5413.63,9
92,143,235U,0,7.04E+08,y,1,A = 100.00,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,0,7.04E+08,y,1,SF = 7.0E-9,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,0,7.04E+08,y,1,28Mg = 8.E-10,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,0,7.04E+08,y,1,20Ne = 8.E-10,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,0,7.04E+08,y,1,25Ne AP 8.E-10,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,7.60E-05,26,m,AP,IT = 100.00,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,143,235U,2.5,3.6,ms,18,SF ? ,0.72%,6,-124.3,9,-1370,14,-2392,14,4678.1,7
92,142,234U,0,2.46E+05,y,6,A = 100.00,0.01%,5,-1810,8,-2194,4,-3216,4,4857.5,7
92,142,234U,0,2.46E+05,y,6,SF = 1.6E-9,0.01%,5,-1810,8,-2194,4,-3216,4,4857.5,7
92,142,234U,0,2.46E+05,y,6,Mg = 1E-11,0.01%,5,-1810,8,-2194,4,-3216,4,4857.5,7
92,142,234U,0,2.46E+05,y,6,Ne = 9E-12,0.01%,5,-1810,8,-2194,4,-3216,4,4857.5,7
92,145,237U,0,6.75,d,1,B- = 100.00,,,518.5,5,-2137,13,-3159,13,4233.6,10
92,144,236U,0,2.34E+07,y,4,A = 100.00,,,-9.30E+02,5,-2889,14,-3911,14,4573,9
92,144,236U,0,2.34E+07,y,4,SF = 9.4E-8,,,-9.30E+02,5,-2889,14,-3911,14,4573,9
92,136,228U,0,9.1,m,2,A AP 95.00,,,-4.60E+03,10,296,14,-726,14,6800,9
92,136,228U,0,9.1,m,2,EC LT 5.00,,,-4.60E+03,10,296,14,-726,14,6800,9
92,135,227U,0,1.1,m,1,A = 100.00,,,-3.53E+03,8,2215,11,1193,11,7235,3
92,138,230U,0,20.8,d,,A = 100.00,,,-3.62E+03,6,-559,5,-1581,5,5992.5,5
92,138,230U,0,20.8,d,,SF LT 1E-10,,,-3.62E+03,6,-559,5,-1581,5,5992.5,5
92,138,230U,0,20.8,d,,24Ne = 5E-12,,,-3.62E+03,6,-559,5,-1581,5,5992.5,5
92,137,229U,0,58,m,3,EC AP 80.00,,,-2.59E+03,10,1314,7,292,7,6476,3
92,137,229U,0,58,m,3,A AP 20.00,,,-2.59E+03,10,1314,7,292,7,6476,3
92,139,231U,0,4.2,d,1,EC = 100.00,,,-1.82E+03,5,381.6,20,-640.4,20,5576.3,17
92,139,231U,0,4.2,d,1,A AP 4.0E-3,,,-1.82E+03,5,381.6,20,-640.4,20,5576.3,17
92,150,242U,0,16.8,m,5,B- = 100.00,,,1.20E+03,3,,,,,3.67E+03,20
92,151,243U,,,,,,,,2.70E+03,3,,,,,3.60E+03,5
92,147,239U,0,23.45,m,2,B- = 100.00,,,1261.7,15,-2.76E+03,20,-3.79E+03,20,4130,13
92,146,238U,0,4.47E+09,y,6,A = 100.00,99.27%,10,-146.9,12,-3586,16,-4608,16,4269.9,21
92,146,238U,0,4.47E+09,y,6,SF = 5.4E-5,99.27%,10,-146.9,12,-3586,16,-4608,16,4269.9,21
92,146,238U,2.5579,280,ns,6,IT = 97.40,99.27%,10,-146.9,12,-3586,16,-4608,16,4269.9,21
92,146,238U,2.5579,280,ns,6,SF = 2.60,99.27%,10,-146.9,12,-3586,16,-4608,16,4269.9,21
92,149,241U,,,,,B- ? ,,,1.88E+03,22,-3.50E+03,4,-4.60E+03,4,3.82E+03,20
92,148,240U,0,14.1,h,1,B- = 100.00,,,399,17,-4.29E+03,20,-5.32E+03,20,4035,14
93,129,222Np,,,,,,,,-3.80E+03,3,7.00E+03,6,5.98E+03,6,1.02E+04,3
93,128,221Np,,,,,,,,-6.00E+03,4,5.39E+03,21,4.37E+03,21,1.04E+04,20
93,127,220Np,,,,,,,,,,7.46E+03,11,6.44E+03,11,10226,18
93,126,219Np,,,,,,,,,,6.14E+03,9,5.12E+03,9,9.21E+03,4
93,133,226Np,0,35,ms,10,A = 100.00,,,-2.81E+03,23,5.49E+03,10,4.47E+03,10,8.33E+03,5
93,132,225Np,0,3.6,ms,49,A AP 100.00,,,-4.70E+03,3,4.25E+03,9,3.22E+03,9,8.82E+03,7
93,132,225Np,0,3.6,ms,49,EC ? ,,,-4.70E+03,3,4.25E+03,9,3.22E+03,9,8.82E+03,7
93,131,224Np,,,,,,,,-3.20E+03,3,6.29E+03,3,5.27E+03,3,9.33E+03,3
93,130,223Np,,,,,,,,-5.50E+03,3,4.61E+03,10,3.59E+03,10,9.65E+03,4
93,149,242Np,0,2.2,m,2,B- = 100.00,,,2.70E+03,20,-1.20E+03,3,-2.20E+03,3,4.10E+03,20
93,149,242Np,0,5.5,m,1,B- = 100.00,,,2.70E+03,20,-1.20E+03,3,-2.20E+03,3,4.10E+03,20
93,148,241Np,0,13.9,m,2,B- = 100.00,,,1.36E+03,10,-1.88E+03,22,-2.90E+03,22,4.36E+03,10
93,147,240Np,0,61.9,m,2,B- = 100.00,,,2191,17,-399,17,-1421,17,4557,22
93,147,240Np,0,7.22,m,2,B- = 99.88,,,2191,17,-399,17,-1421,17,4557,22
93,147,240Np,0,7.22,m,2,IT = 0.12,,,2191,17,-399,17,-1421,17,4557,22
93,146,239Np,0,2.356,d,3,B- = 100.00,,,722.8,9,-1261.7,15,-2283.7,15,4597,14
93,145,238Np,0,2.117,d,2,B- = 100.00,,,1291.4,5,146.9,12,-875.1,12,4691,4
93,152,245Np,,,,,,,,2.67E+03,20,,,,,3.70E+03,4
93,151,244Np,0,2.29,m,16,B- = 100.00,,,3.43E+03,10,,,,,3.81E+03,22
93,150,243Np,0,1.85,m,15,B- = 100.00,,,2.05E+03,3,-2.70E+03,3,-3.70E+03,3,4.04E+03,20
93,139,232Np,0,14.7,m,3,EC = 100.00,,,-1.00E+03,10,2.75E+03,10,1.73E+03,10,6.01E+03,10
93,139,232Np,0,14.7,m,3,A = 2.0E-4,,,-1.00E+03,10,2.75E+03,10,1.73E+03,10,6.01E+03,10
93,138,231Np,0,48.8,m,2,EC = 98.00,,,-2.68E+03,6,1.82E+03,5,8.00E+02,5,6.37E+03,5
93,138,231Np,0,48.8,m,2,A = 2.00,,,-2.68E+03,6,1.82E+03,5,8.00E+02,5,6.37E+03,5
93,137,230Np,0,4.6,m,3,EC LE 97.00,,,-1.70E+03,6,3.62E+03,6,2.60E+03,6,6.78E+03,5
93,137,230Np,0,4.6,m,3,A AP 3.00,,,-1.70E+03,6,3.62E+03,6,2.60E+03,6,6.78E+03,5
93,136,229Np,0,4,m,2,A = 68.00,,,-3.59E+03,12,2.59E+03,10,1.57E+03,10,7.02E+03,6
93,136,229Np,0,4,m,2,EC = 32.00,,,-3.59E+03,12,2.59E+03,10,1.57E+03,10,7.02E+03,6
93,135,228Np,0,61.4,s,14,EC = 60.00,,,-2.28E+03,10,4.61E+03,10,3.58E+03,10,7.54E+03,10
93,135,228Np,0,61.4,s,14,A = 40.00,,,-2.28E+03,10,4.61E+03,10,3.58E+03,10,7.54E+03,10
93,134,227Np,0,0.51,s,6,A = 100.00,,,-4.19E+03,13,3.53E+03,8,2.51E+03,8,7816,14
93,144,237Np,0,2.14E+06,y,7,A = 100.00,,,-220.1,13,-518.5,5,-1540.5,5,4957.3,7
93,144,237Np,0,2.14E+06,y,7,SF LE 2E-10,,,-220.1,13,-518.5,5,-1540.5,5,4957.3,7
93,143,236Np,0,1.53E+05,y,5,EC = 86.30,,,4.80E+02,5,9.30E+02,5,-9.00E+01,5,5.01E+03,5
93,143,236Np,0,1.53E+05,y,5,B- = 13.50,,,4.80E+02,5,9.30E+02,5,-9.00E+01,5,5.01E+03,5
93,143,236Np,0,1.53E+05,y,5,A = 0.16,,,4.80E+02,5,9.30E+02,5,-9.00E+01,5,5.01E+03,5
93,143,236Np,0,22.5,h,4,B- = 50.00,,,4.80E+02,5,9.30E+02,5,-9.00E+01,5,5.01E+03,5
93,143,236Np,0,22.5,h,4,EC = 50.00,,,4.80E+02,5,9.30E+02,5,-9.00E+01,5,5.01E+03,5
93,142,235Np,0,396.1,d,12,EC = 100.00,,,-1139,20,124.3,9,-897.7,9,5193.8,15
93,142,235Np,0,396.1,d,12,A = 2.6E-3,,,-1139,20,124.3,9,-897.7,9,5193.8,15
93,141,234Np,0,4.4,d,1,EC = 100.00,,,-395,11,1810,8,788,8,5356,9
93,140,233Np,0,36.2,m,1,EC = 100.00,,,-2.10E+03,7,1.03E+03,5,0,AP,5.63E+03,5
93,140,233Np,0,36.2,m,1,A LE 1.0E-3,,,-2.10E+03,7,1.03E+03,5,0,AP,5.63E+03,5
94,130,224Pu,,,,,,,,-8.00E+03,5,3.20E+03,3,2.20E+03,3,9.80E+03,3
94,132,226Pu,,,,,,,,-7.30E+03,4,2.81E+03,23,1.79E+03,23,8.93E+03,21
94,131,225Pu,,,,,,,,-6.10E+03,5,4.70E+03,3,3.70E+03,3,9.40E+03,3
94,127,221Pu,,,,,,,,,,6.00E+03,4,5.00E+03,4,1.05E+04,3
94,129,223Pu,,,,,,,,-6.60E+03,4,5.50E+03,3,4.40E+03,3,1.04E+04,3
94,128,222Pu,,,,,,,,,,3.80E+03,3,2.80E+03,3,1.07E+04,3
94,152,246Pu,0,10.84,d,2,B- = 100.00,,,401,14,,,,,4.35E+03,20
94,151,245Pu,0,10.5,h,1,B- = 100.00,,,1278,14,-2.67E+03,20,-3.69E+03,20,4.56E+03,20
94,153,247Pu,0,2.27,d,23,B- = 100.00,,,2.06E+03,22,,,,,4.30E+03,4
94,150,244Pu,0,8.00E+07,y,9,A = 99.88,,,-73,3,-3.43E+03,10,-4.46E+03,10,4665.6,10
94,150,244Pu,0,8.00E+07,y,9,SF = 0.12,,,-73,3,-3.43E+03,10,-4.46E+03,10,4665.6,10
94,149,243Pu,0,4.956,h,3,B- = 100.00,,,580,3,-2.05E+03,3,-3.07E+03,3,4757,3
94,148,242Pu,0,3.75E+05,y,3 3,A = 100.00,,,-751.1,7,-2.70E+03,20,-3.72E+03,20,4984.2,10
94,148,242Pu,0,3.75E+05,y,3 3,SF = 5.5E-4,,,-751.1,7,-2.70E+03,20,-3.72E+03,20,4984.2,10
94,145,239Pu,0,24110,y,30,A = 100.00,,,-802.1,17,-722.8,9,-1744.8,9,5244.52,21
94,145,239Pu,0,24110,y,30,SF = 3.E-10,,,-802.1,17,-722.8,9,-1744.8,9,5244.52,21
94,144,238Pu,0,87.7,y,1,A = 100.00,,,-2.26E+03,6,-1291.4,5,-2313.4,5,5593.27,19
94,144,238Pu,0,87.7,y,1,SF = 1.9E-7,,,-2.26E+03,6,-1291.4,5,-2313.4,5,5593.27,19
94,147,241Pu,0,14.329,y,29,B- = 100.00,,,20.78,17,-1.36E+03,10,-2.38E+03,10,5140.1,5
94,147,241Pu,0,14.329,y,29,A = 2.5E-3,,,20.78,17,-1.36E+03,10,-2.38E+03,10,5140.1,5
94,147,241Pu,0,14.329,y,29,SF LT 2E-14,,,20.78,17,-1.36E+03,10,-2.38E+03,10,5140.1,5
94,146,240Pu,0,6561,y,7,A = 100.00,,,-1385,14,-2191,17,-3213,17,5255.82,14
94,146,240Pu,0,6561,y,7,SF = 5.7E-6,,,-1385,14,-2191,17,-3213,17,5255.82,14
94,141,235Pu,0,25.3,m,5,EC = 100.00,,,-2.44E+03,6,1139,20,117,20,5951,20
94,141,235Pu,0,25.3,m,5,A = 2.8E-3,,,-2.44E+03,6,1139,20,117,20,5951,20
94,140,234Pu,0,8.8,h,1,EC AP 94.00,,,-4.11E+03,16,395,11,-627,11,6310,5
94,140,234Pu,0,8.8,h,1,A AP 6.00,,,-4.11E+03,16,395,11,-627,11,6310,5
94,143,237Pu,0,45.64,d,4,EC = 100.00,,,-1.48E+03,6,220.1,13,-801.9,13,5747.6,23
94,143,237Pu,0,45.64,d,4,A = 4.2E-3,,,-1.48E+03,6,220.1,13,-801.9,13,5747.6,23
94,143,237Pu,0.146,0.18,s,2,IT  ,,,-1.48E+03,6,220.1,13,-801.9,13,5747.6,23
94,142,236Pu,0,2.858,y,8,A = 100.00,,,-3.14E+03,12,-4.80E+02,5,-1.50E+03,5,5867.15,8
94,142,236Pu,0,2.858,y,8,SF = 1.9E-7,,,-3.14E+03,12,-4.80E+02,5,-1.50E+03,5,5867.15,8
94,138,232Pu,0,33.8,m,7,EC = 90.00,,,-5.10E+03,3,1.00E+03,10,0,AP,6716,10
94,138,232Pu,0,33.8,m,7,A = 10.00,,,-5.10E+03,3,1.00E+03,10,0,AP,6716,10
94,137,231Pu,0,8.6,m,5,EC = 90.00,,,-4.10E+03,3,2.68E+03,6,1.66E+03,6,6839,20
94,137,231Pu,0,8.6,m,5,A = 10.00,,,-4.10E+03,3,2.68E+03,6,1.66E+03,6,6839,20
94,139,233Pu,0,20.9,m,4,EC = 99.88,,,-3.23E+03,13,2.10E+03,7,1.08E+03,7,6.42E+03,5
94,139,233Pu,0,20.9,m,4,A = 0.12,,,-3.23E+03,13,2.10E+03,7,1.08E+03,7,6.42E+03,5
94,134,228Pu,0,1.1,s,15,A = 100.00,,,-6.74E+03,20,2.28E+03,10,1.26E+03,10,7940,18
94,133,227Pu,,,,,,,,-5.41E+03,22,4.19E+03,13,3.17E+03,13,8.30E+03,12
94,136,230Pu,0,102,s,10,A LT 100.00,,,-5.94E+03,14,1.70E+03,6,6.70E+02,6,7178,9
94,135,229Pu,0,67,s,22,EC = 50.00,,,-4.79E+03,12,3.59E+03,12,2.57E+03,12,7.60E+03,6
94,135,229Pu,0,67,s,22,A = 50.00,,,-4.79E+03,12,3.59E+03,12,2.57E+03,12,7.60E+03,6
94,135,229Pu,0,67,s,22,SF LT 7.00,,,-4.79E+03,12,3.59E+03,12,2.57E+03,12,7.60E+03,6
95,135,230Am,0,17,s,AP,EC = 100.00,,,,,5.94E+03,14,4.92E+03,14,7.63E+03,10
95,134,229Am,,,,,,,,,,4.79E+03,12,3.76E+03,12,8.14E+03,5
95,133,228Am,,,,,,,,,,6.74E+03,20,5.72E+03,20,8.39E+03,20
95,132,227Am,,,,,,,,,,5.41E+03,22,4.39E+03,22,9.10E+03,22
95,139,234Am,0,2.32,m,8,EC = 100.00,,,-2.26E+03,16,4.11E+03,16,3.09E+03,16,6.80E+03,15
95,139,234Am,0,2.32,m,8,A  ,,,-2.26E+03,16,4.11E+03,16,3.09E+03,16,6.80E+03,15
95,138,233Am,0,3.2,m,8,A AP 3.00,,,-4.01E+03,14,3.23E+03,13,2.21E+03,13,7.06E+03,5
95,138,233Am,0,3.2,m,8,EC  ,,,-4.01E+03,14,3.23E+03,13,2.21E+03,13,7.06E+03,5
95,137,232Am,0,79,s,2,A AP 3.00,,,-2.90E+03,4,5.10E+03,3,4.00E+03,3,7.20E+03,3
95,137,232Am,0,79,s,2,EC = @ 97.00,,,-2.90E+03,4,5.10E+03,3,4.00E+03,3,7.20E+03,3
95,136,231Am,,,,,A ? ,,,-4.90E+03,4,4.10E+03,3,3.10E+03,3,7.40E+03,3
95,136,231Am,,,,,EC = ?,,,-4.90E+03,4,4.10E+03,3,3.10E+03,3,7.40E+03,3
95,142,237Am,0,73.6,m,8,EC = 99.97,,,-2.68E+03,10,1.48E+03,6,4.60E+02,6,6.20E+03,3
95,142,237Am,0,73.6,m,8,A = 0.03,,,-2.68E+03,10,1.48E+03,6,4.60E+02,6,6.20E+03,3
95,141,236Am,0,3.6,m,2,A  ,,,-1.81E+03,12,3.14E+03,12,2.12E+03,12,6.26E+03,6
95,141,236Am,0,3.6,m,2,EC  ,,,-1.81E+03,12,3.14E+03,12,2.12E+03,12,6.26E+03,6
95,141,236Am,0,2.9,m,2,A  ,,,-1.81E+03,12,3.14E+03,12,2.12E+03,12,6.26E+03,6
95,141,236Am,0,2.9,m,2,EC  ,,,-1.81E+03,12,3.14E+03,12,2.12E+03,12,6.26E+03,6
95,140,235Am,0,10.3,m,6,EC = 99.60,,,-3.39E+03,12,2.44E+03,6,1.42E+03,6,6576,13
95,140,235Am,0,10.3,m,6,A = 0.40,,,-3.39E+03,12,2.44E+03,6,1.42E+03,6,6576,13
95,146,241Am,0,432.6,y,6,A = 100.00,,,-767.4,12,-20.78,17,-1042.78,17,5637.82,12
95,146,241Am,0,432.6,y,6,SF = 4E-10,,,-767.4,12,-20.78,17,-1042.78,17,5637.82,12
95,145,240Am,0,50.8,h,3,EC = 100.00,,,-214,14,1385,14,363,14,5.71E+03,5
95,145,240Am,0,50.8,h,3,A = 1.9E-4,,,-214,14,1385,14,363,14,5.71E+03,5
95,145,240Am,3,0.94,ms,4,SF = &100.00,,,-214,14,1385,14,363,14,5.71E+03,5
95,144,239Am,0,11.9,h,1,EC = 99.99,,,-1.76E+03,15,802.1,17,-219.9,17,5922.4,14
95,144,239Am,0,11.9,h,1,A = 0.01,,,-1.76E+03,15,802.1,17,-219.9,17,5922.4,14
95,143,238Am,0,98,m,2,EC = 100.00,,,-1.02E+03,6,2.26E+03,6,1.24E+03,6,6.04E+03,6
95,143,238Am,0,98,m,2,A = 1.0E-4,,,-1.02E+03,6,2.26E+03,6,1.24E+03,6,6.04E+03,6
95,149,244Am,0,10.1,h,1,B- = 100.00,,,1427.3,10,73,3,-949,3,5138,17
95,149,244Am,0,0.9,ms,15,SF = &100.00,,,1427.3,10,73,3,-949,3,5138,17
95,149,244Am,0.0861,26,m,1,B- = 99.96,,,1427.3,10,73,3,-949,3,5138,17
95,149,244Am,0.0861,26,m,1,EC = 0.04,,,1427.3,10,73,3,-949,3,5138,17
95,148,243Am,0,7364,y,22,A = 100.00,,,-6.9,16,-580,3,-1602,3,5439.1,9
95,148,243Am,0,7364,y,22,SF = 3.7E-9,,,-6.9,16,-580,3,-1602,3,5439.1,9
95,147,242Am,0,16.02,h,2,B- = 82.70,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,0,16.02,h,2,EC = 17.30,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,0.0486,141,y,2,IT = 99.55,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,0.0486,141,y,2,A = 0.45,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,0.0486,141,y,2,SF = <4.7E-9,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,2.2,14,ms,10,A LT 5.0E-3,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,2.2,14,ms,10,SF = @100.00,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,147,242Am,2.2,14,ms,10,IT = >  0.00,,,664.3,4,751.1,7,-270.9,7,5588.5,3
95,153,248Am,0,10,m,AP,B- = 100.00,,,3.17E+03,20,,,,,4.90E+03,22
95,152,247Am,0,23,m,13,B- = 100.00,,,1.62E+03,10,-2.06E+03,22,-3.08E+03,22,4.92E+03,11
95,151,246Am,0,39,m,3,B- = 100.00,,,2377,18,-401,14,-1423,14,5.15E+03,20
95,151,246Am,0,25,m,2,B- = 100.00,,,2377,18,-401,14,-1423,14,5.15E+03,20
95,151,246Am,0,25,m,2,IT = <  0.02,,,2377,18,-401,14,-1423,14,5.15E+03,20
95,150,245Am,0,2.05,h,1,B- = 100.00,,,895.9,15,-1278,14,-2300,14,5.16E+03,10
95,128,223Am,,,,,,,,,,6.60E+03,4,5.60E+03,4,1.08E+04,3
95,129,224Am,,,,,,,,,,8.00E+03,5,7.00E+03,5,1.04E+04,4
95,131,226Am,,,,,,,,,,7.30E+03,4,6.30E+03,4,9.30E+03,3
95,130,225Am,,,,,,,,,,6.10E+03,5,5.10E+03,5,1.01E+04,4
95,154,249Am,,,,,B- = ?,,,2.40E+03,3,,,,,4.80E+03,4
96,141,237Cm,0,,,,EC = 100.00,,,-3.96E+03,24,2.68E+03,10,1.66E+03,10,6.77E+03,5
96,141,237Cm,0,,,,A LT 1.00,,,-3.96E+03,24,2.68E+03,10,1.66E+03,10,6.77E+03,5
96,140,236Cm,0,,,,EC  ,,,-5.70E+03,4,1.81E+03,12,7.90E+02,12,7067,5
96,140,236Cm,0,,,,A  ,,,-5.70E+03,4,1.81E+03,12,7.90E+02,12,7067,5
96,136,232Cm,,,,,,,,,,2.90E+03,4,1.90E+03,4,7.80E+03,20
96,135,231Cm,,,,,,,,,,4.90E+03,4,3.80E+03,4,8.10E+03,3
