z,n,name,levelEnergy(MeV),halflife,halflifeUnit,halflifeUncertainty,decayModes,abundance,abundanceUncertainty,betaMinus(keV),betaMinusUncertainty,electronCapture(keV),electronCaptureUncertainty,positronEmission(keV),positronEmissionUncertainty,alpha(keV),alphaUncertainty
100,158,258Fm,0,370,us,43,SF LE 100.00,,,-1.26E+03,20,-2.30E+03,4,-3.30E+03,4,6.66E+03,20
100,157,257Fm,0,100.5,d,2,A = 99.79,,,-402,5,-8.00E+02,4,-1.80E+03,4,6863.7,9
100,157,257Fm,0,100.5,d,2,SF = 0.21,,,-402,5,-8.00E+02,4,-1.80E+03,4,6863.7,9
101,151,252Md,0,2.3,m,8,EC LE 100.00,,,-2.40E+03,9,3.65E+03,9,2.63E+03,9,7.74E+03,11
101,150,251Md,0,4.27,m,26,EC AP 90.00,,,-3.88E+03,18,3008,24,1986,24,7963,4
101,150,251Md,0,4.27,m,26,A LT 10.00,,,-3.88E+03,18,3008,24,1986,24,7963,4
101,153,254Md,0,28,m,8,EC LE 100.00,,,-1.27E+03,10,2.55E+03,10,1.53E+03,10,7.80E+03,14
101,153,254Md,0,28,m,8,EC LE 100.00,,,-1.27E+03,10,2.55E+03,10,1.53E+03,10,7.80E+03,14
101,152,253Md,0,6,m,9,EC AP 99.30,,,-3.19E+03,3,1.83E+03,3,8.10E+02,3,7573,8
101,152,253Md,0,6,m,9,A AP 0.70,,,-3.19E+03,3,1.83E+03,3,8.10E+02,3,7573,8
101,155,256Md,0,77,m,2,EC = 90.80,,,-3.70E+02,12,1.97E+03,12,9.50E+02,12,7.74E+03,11
101,155,256Md,0,77,m,2,A = 9.20,,,-3.70E+02,12,1.97E+03,12,9.50E+02,12,7.74E+03,11
101,155,256Md,0,77,m,2,SF LT 3.00,,,-3.70E+02,12,1.97E+03,12,9.50E+02,12,7.74E+03,11
101,154,255Md,0,27,m,2,EC = 93.00,,,-1970,15,1042,7,20,7,7905.6,17
101,154,255Md,0,27,m,2,A = 7.00,,,-1970,15,1042,7,20,7,7905.6,17
101,157,258Md,0,51.5,d,3,A = 100.00,,,2.10E+02,10,1.26E+03,20,2.40E+02,20,7271.3,19
101,157,258Md,0,51.5,d,3,SF  ,,,2.10E+02,10,1.26E+03,20,2.40E+02,20,7271.3,19
101,157,258Md,0,57,m,9,EC AP 70.00,,,2.10E+02,10,1.26E+03,20,2.40E+02,20,7271.3,19
101,157,258Md,0,57,m,9,SF  ,,,2.10E+02,10,1.26E+03,20,2.40E+02,20,7271.3,19
101,156,257Md,0,5.52,h,5,EC = 85.00,,,-1255,6,402,5,-620,5,7557.1,9
101,156,257Md,0,5.52,h,5,A = 15.00,,,-1255,6,402,5,-620,5,7557.1,9
101,156,257Md,0,5.52,h,5,SF LT 1.00,,,-1255,6,402,5,-620,5,7557.1,9
101,159,260Md,0,31.8,d,5,SF AP 42.00,,,9.00E+02,4,8.00E+02,5,0,AP,6.90E+03,3
101,159,260Md,0,31.8,d,5,A LE 25.00,,,9.00E+02,4,8.00E+02,5,0,AP,6.90E+03,3
101,159,260Md,0,31.8,d,5,EC LE 23.00,,,9.00E+02,4,8.00E+02,5,0,AP,6.90E+03,3
101,159,260Md,0,31.8,d,5,B- LE 10.00,,,9.00E+02,4,8.00E+02,5,0,AP,6.90E+03,3
101,158,259Md,0,1.6,h,6,SF = 100.00,,,-5.10E+02,10,0,AP,-1.20E+03,3,7.05E+03,10
101,158,259Md,0,1.6,h,6,A LT 1.30,,,-5.10E+02,10,0,AP,-1.20E+03,3,7.05E+03,10
101,160,261Md,,,,,A ? ,,,0,AP,,,,,6.80E+03,3
101,161,262Md,,,,,SF ? ,,,1.60E+03,6,,,,,6.54E+03,20
101,161,262Md,,,,,A ? ,,,1.60E+03,6,,,,,6.54E+03,20
101,144,245Md,0,0.9,ms,25,A  ,,,,,5.10E+03,3,4.10E+03,3,9.01E+03,12
101,144,245Md,0,0.9,ms,25,SF  ,,,,,5.10E+03,3,4.10E+03,3,9.01E+03,12
101,144,245Md,0.3,0.35,s,7,EC  ,,,,,5.10E+03,3,4.10E+03,3,9.01E+03,12
101,144,245Md,0.3,0.35,s,7,A  ,,,,,5.10E+03,3,4.10E+03,3,9.01E+03,12
101,143,244Md,,,,,,,,,,6.60E+03,4,5.60E+03,4,8.95E+03,8
101,146,247Md,0,1.2,s,1,A = 99.90,,,,,4.30E+03,3,3.20E+03,3,8764,10
101,146,247Md,0,1.2,s,1,SF LT 0.10,,,,,4.30E+03,3,3.20E+03,3,8764,10
101,146,247Md,0,0.25,s,4,A = 79.00,,,,,4.30E+03,3,3.20E+03,3,8764,10
101,146,247Md,0,0.25,s,4,SF = 21.00,,,,,4.30E+03,3,3.20E+03,3,8764,10
101,145,246Md,0,0.9,s,2,A = 100.00,,,,,5.90E+03,3,4.90E+03,3,8.89E+03,4
101,145,246Md,0,0.9,s,2,EC AP 77.00,,,,,5.90E+03,3,4.90E+03,3,8.89E+03,4
101,145,246Md,0,0.9,s,2,A LT 23.00,,,,,5.90E+03,3,4.90E+03,3,8.89E+03,4
101,145,246Md,0,0.9,s,2,SF ? ,,,,,5.90E+03,3,4.90E+03,3,8.89E+03,4
101,145,246Md,0,0.9,s,2,EC ? ,,,,,5.90E+03,3,4.90E+03,3,8.89E+03,4
101,148,249Md,0,21.7,s,20,A AP 60.00,,,-4.60E+03,3,3.66E+03,16,2.64E+03,16,8441,18
101,148,249Md,0,21.7,s,20,EC LE 40.00,,,-4.60E+03,3,3.66E+03,16,2.64E+03,16,8441,18
101,148,249Md,0,1.9,s,9,A ? ,,,-4.60E+03,3,3.66E+03,16,2.64E+03,16,8441,18
101,147,248Md,0,13,s,11,A = 58.00,,,-3.70E+03,3,5.05E+03,18,4.03E+03,18,8.50E+03,3
101,147,248Md,0,13,s,11,EC = 42.00,,,-3.70E+03,3,5.05E+03,18,4.03E+03,18,8.50E+03,3
101,149,250Md,0,25,s,5,EC = 93.00,,,-3.17E+03,22,4.33E+03,9,3.30E+03,9,8.16E+03,3
101,149,250Md,0,25,s,5,A = 7.00,,,-3.17E+03,22,4.33E+03,9,3.30E+03,9,8.16E+03,3
102,159,261No,,,,,A ? ,,,-1.10E+03,3,0,AP,-1.10E+03,5,7.44E+03,20
102,158,260No,0,106,ms,8,SF = 100.00,,,-2.67E+03,24,-9.00E+02,4,-2.00E+03,4,7.70E+03,20
102,157,259No,0,58,m,5,A = 75.00,,,-1.77E+03,7,5.20E+02,10,-5.10E+02,10,7854,5
102,157,259No,0,58,m,5,EC = 25.00,,,-1.77E+03,7,5.20E+02,10,-5.10E+02,10,7854,5
102,157,259No,0,58,m,5,SF LT 10.00,,,-1.77E+03,7,5.20E+02,10,-5.10E+02,10,7854,5
102,156,258No,0,1.2,ms,2,SF LE 100.00,,,-3.30E+03,14,-2.10E+02,10,-1.23E+03,10,8.15E+03,10
102,155,257No,0,24.5,s,5,A = 85.00,,,-2.42E+03,5,1255,6,233,6,8477,6
102,155,257No,0,24.5,s,5,EC LT 30.00,,,-2.42E+03,5,1255,6,233,6,8477,6
102,155,257No,0,24.5,s,5,SF LT 1.50,,,-2.42E+03,5,1255,6,233,6,8477,6
102,154,256No,0,2.91,s,5,A = 99.47,,,-3.92E+03,8,3.70E+02,12,-6.50E+02,12,8582,5
102,154,256No,0,2.91,s,5,SF = 0.53,,,-3.92E+03,8,3.70E+02,12,-6.50E+02,12,8582,5
102,153,255No,0,3.52,m,21,EC = 70.00,,,-3135,23,1970,15,948,15,8428,3
102,153,255No,0,3.52,m,21,A = 30.00,,,-3135,23,1970,15,948,15,8428,3
102,152,254No,0,51,s,10,A = 90.00,,,-4.92E+03,9,1.27E+03,10,2.50E+02,10,8226,8
102,152,254No,0,51,s,10,EC = 10.00,,,-4.92E+03,9,1.27E+03,10,2.50E+02,10,8226,8
102,152,254No,0,51,s,10,SF = 0.17,,,-4.92E+03,9,1.27E+03,10,2.50E+02,10,8226,8
102,152,254No,0,0.28,s,4,IT AP 80.00,,,-4.92E+03,9,1.27E+03,10,2.50E+02,10,8226,8
102,151,253No,0,1.62,m,15,A = 55.00,,,-4.16E+03,16,3.19E+03,3,2.16E+03,3,8415,4
102,151,253No,0,1.62,m,15,EC = 45.00,,,-4.16E+03,16,3.19E+03,3,2.16E+03,3,8415,4
102,150,252No,0,2.44,s,4,A = 70.70,,,-5.67E+03,19,2.40E+03,9,1.38E+03,9,8549,5
102,150,252No,0,2.44,s,4,SF = 29.30,,,-5.67E+03,19,2.40E+03,9,1.38E+03,9,8549,5
102,150,252No,0,2.44,s,4,EC LT 1.10,,,-5.67E+03,19,2.40E+03,9,1.38E+03,9,8549,5
102,150,252No,0,110,ms,10,IT = 100.10,,,-5.67E+03,19,2.40E+03,9,1.38E+03,9,8549,5
102,162,264No,,,,,A ? ,,,-1.40E+03,7,,,,,6.80E+03,4
102,161,263No,,,,,SF ? ,,,-5.00E+02,5,,,,,7.00E+03,4
102,161,263No,,,,,A ? ,,,-5.00E+02,5,,,,,7.00E+03,4
102,160,262No,0,5,ms,AP,SF = 100.00,,,-2.00E+03,4,-1.60E+03,6,-2.60E+03,6,7.30E+03,3
102,149,251No,0,0.8,s,1,A = 91.00,,,-5.00E+03,3,3.88E+03,18,2.86E+03,18,8752,4
102,149,251No,0,0.8,s,1,SF LT 0.30,,,-5.00E+03,3,3.88E+03,18,2.86E+03,18,8752,4
102,149,251No,0,0.8,s,1,EC ? ,,,-5.00E+03,3,3.88E+03,18,2.86E+03,18,8752,4
102,149,251No,0.106,1.02,s,3,A = 100.00,,,-5.00E+03,3,3.88E+03,18,2.86E+03,18,8752,4
102,148,250No,0,4.2,us,3,SF = 100.00,,,,,3.17E+03,22,2.15E+03,22,8.95E+03,20
102,148,250No,0,4.2,us,3,A LT 2.00,,,,,3.17E+03,22,2.15E+03,22,8.95E+03,20
102,147,249No,,,,,,,,,,4.60E+03,3,3.60E+03,3,9.17E+03,20
102,146,248No,,2,us,LT,SF ? ,,,,,3.70E+03,3,2.70E+03,3,9.30E+03,10
103,159,262Lr,0,4,h,AP,SF LT 10.00,,,-3.00E+02,3,2.00E+03,4,1.00E+03,4,7.99E+03,20
103,159,262Lr,0,4,h,AP,EC  ,,,-3.00E+02,3,2.00E+03,4,1.00E+03,4,7.99E+03,20
103,159,262Lr,0,4,h,AP,A  ,,,-3.00E+02,3,2.00E+03,4,1.00E+03,4,7.99E+03,20
103,158,261Lr,0,39,m,12,SF = 100.00,,,-1.76E+03,21,1.10E+03,3,0,AP,8.14E+03,20
103,155,258Lr,0,4.1,s,3,A AP 95.00,,,-1.56E+03,10,3.30E+03,14,2.28E+03,14,8904,19
103,155,258Lr,0,4.1,s,3,SF = <  5.00,,,-1.56E+03,10,3.30E+03,14,2.28E+03,14,8904,19
103,154,257Lr,0,4,s,AP,A LT 100.00,,,-3.20E+03,5,2.42E+03,5,1.40E+03,5,9.07E+03,3
103,154,257Lr,0,4,s,AP,EC LT 15.00,,,-3.20E+03,5,2.42E+03,5,1.40E+03,5,9.07E+03,3
103,154,257Lr,0,4,s,AP,SF LT 3.E-2,,,-3.20E+03,5,2.42E+03,5,1.40E+03,5,9.07E+03,3
103,157,260Lr,0,180,s,30,A = 80.00,,,-8.70E+02,24,2.67E+03,24,1.65E+03,24,8.40E+03,14
103,157,260Lr,0,180,s,30,EC LT 40.00,,,-8.70E+02,24,2.67E+03,24,1.65E+03,24,8.40E+03,14
103,157,260Lr,0,180,s,30,SF LT 10.00,,,-8.70E+02,24,2.67E+03,24,1.65E+03,24,8.40E+03,14
103,156,259Lr,0,6.2,s,3,A = 78.00,,,-2.52E+03,10,1.77E+03,7,7.50E+02,7,8.58E+03,7
103,156,259Lr,0,6.2,s,3,SF = 22.00,,,-2.52E+03,10,1.77E+03,7,7.50E+02,7,8.58E+03,7
103,151,254Lr,0,18.4,s,18,A = 71.70,,,-3.60E+03,3,4.92E+03,9,3.90E+03,9,8822,8
103,151,254Lr,0,18.4,s,18,EC = 28.30,,,-3.60E+03,3,4.92E+03,9,3.90E+03,9,8822,8
103,150,253Lr,0,0.57,s,1,A AP 98.70,,,-5.10E+03,4,4.16E+03,16,3.14E+03,16,8918,20
103,150,253Lr,0,0.57,s,1,SF AP 1.30,,,-5.10E+03,4,4.16E+03,16,3.14E+03,16,8918,20
103,150,253Lr,0,1.49,s,9,A = 92.00,,,-5.10E+03,4,4.16E+03,16,3.14E+03,16,8918,20
103,150,253Lr,0,1.49,s,9,SF = 8.00,,,-5.10E+03,4,4.16E+03,16,3.14E+03,16,8918,20
103,153,256Lr,0,27,s,3,A = 85.00,,,-2.48E+03,8,3.92E+03,8,2.90E+03,8,8.85E+03,12
103,153,256Lr,0,27,s,3,EC = 15.00,,,-2.48E+03,8,3.92E+03,8,2.90E+03,8,8.85E+03,12
103,153,256Lr,0,27,s,3,SF LT 0.03,,,-2.48E+03,8,3.92E+03,8,2.90E+03,8,8.85E+03,12
103,152,255Lr,0,31.1,s,13,A = 99.70,,,-4.38E+03,18,3135,23,2113,23,8556,7
103,152,255Lr,0,31.1,s,13,EC = 0.30,,,-4.38E+03,18,3135,23,2113,23,8556,7
103,152,255Lr,0,31.1,s,13,SF LT 0.10,,,-4.38E+03,18,3135,23,2113,23,8556,7
103,152,255Lr,0.037,2.54,s,5,IT AP 60.00,,,-4.38E+03,18,3135,23,2113,23,8556,7
103,152,255Lr,0.037,2.54,s,5,A AP 40.00,,,-4.38E+03,18,3135,23,2113,23,8556,7
103,162,265Lr,,,,,SF ? ,,,0,AP,,,,,7.23E+03,20
103,162,265Lr,,,,,A ? ,,,0,AP,,,,,7.23E+03,20
103,161,264Lr,,,,,SF ? ,,,0,AP,1.40E+03,7,0,AP,7.40E+03,3
103,161,264Lr,,,,,A ? ,,,0,AP,1.40E+03,7,0,AP,7.40E+03,3
103,163,266Lr,0,11,h,16,SF = 100.00,,,1.50E+03,7,,,,,7.60E+03,3
103,160,263Lr,0,,,,A ? ,,,-1.10E+03,3,5.00E+02,5,-5.00E+02,5,7.68E+03,20
103,148,251Lr,,,,,EC ? ,,,,,5.00E+03,3,4.00E+03,3,9.50E+03,3
103,148,251Lr,,,,,A ? ,,,,,5.00E+03,3,4.00E+03,3,9.50E+03,3
103,149,252Lr,0,0.36,s,4,A = 100.00,,,,,5.67E+03,19,4.64E+03,19,9164,17
103,149,252Lr,0,0.36,s,4,EC  ,,,,,5.67E+03,19,4.64E+03,19,9164,17
103,149,252Lr,0,0.36,s,4,SF  ,,,,,5.67E+03,19,4.64E+03,19,9164,17
104,164,268Rf,,,,,A ? ,,,-1.60E+03,8,,,,,8.00E+03,3
104,164,268Rf,,,,,SF ? ,,,-1.60E+03,8,,,,,8.00E+03,3
104,163,267Rf,,,,,,,,-6.00E+02,7,,,,,7.90E+03,3
104,162,266Rf,,,,,SF ? ,,,-2.60E+03,5,-1.50E+03,7,-2.50E+03,7,7.61E+03,20
104,162,266Rf,,,,,A ? ,,,-2.60E+03,5,-1.50E+03,7,-2.50E+03,7,7.61E+03,20
104,161,265Rf,0,1,m,9,SF AP 100.00,,,-1.70E+03,4,0,AP,-6.00E+02,7,7.80E+03,3
104,160,264Rf,0,,,,A ? ,,,-3.20E+03,4,0,AP,-1.30E+03,6,8.00E+03,3
104,156,260Rf,0,21,ms,1,SF LE 100.00,,,-4.52E+03,22,8.70E+02,24,0,AP,8.90E+03,20
104,156,260Rf,0,21,ms,1,A ? ,,,-4.52E+03,22,8.70E+02,24,0,AP,8.90E+03,20
104,155,259Rf,0,2.4,s,4,A = 92.00,,,-3.62E+03,9,2.52E+03,10,1.49E+03,10,9.13E+03,7
104,155,259Rf,0,2.4,s,4,EC = 15.00,,,-3.62E+03,9,2.52E+03,10,1.49E+03,10,9.13E+03,7
104,155,259Rf,0,2.4,s,4,SF = 8.00,,,-3.62E+03,9,2.52E+03,10,1.49E+03,10,9.13E+03,7
104,154,258Rf,0,14.7,ms,11,SF = 69.00,,,-5.16E+03,9,1.56E+03,10,5.40E+02,10,9196,13
104,154,258Rf,0,14.7,ms,11,A = 31.00,,,-5.16E+03,9,1.56E+03,10,5.40E+02,10,9196,13
104,153,257Rf,0,4.4,s,1,A = 79.30,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,153,257Rf,0,4.4,s,1,SF = 1.30,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,153,257Rf,0,4.4,s,1,EC = 19.4,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,153,257Rf,0,4.1,s,4,A LT 88.00,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,153,257Rf,0,4.1,s,4,EC = 11.00,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,153,257Rf,0,4.1,s,4,SF = < 1.40,,,-4.29E+03,16,3.20E+03,5,2.18E+03,5,9083,8
104,159,263Rf,0,10,m,2,SF = 100.00,,,-2.35E+03,23,1.10E+03,3,0,AP,8.25E+03,15
104,159,263Rf,0,10,m,2,A  ,,,-2.35E+03,23,1.10E+03,3,0,AP,8.25E+03,15
104,158,262Rf,0,2.3,s,4,SF LE 100.00,,,-3.90E+03,3,3.00E+02,3,-7.00E+02,3,8.49E+03,20
104,158,262Rf,0,2.3,s,4,A LT 3.00,,,-3.90E+03,3,3.00E+02,3,-7.00E+02,3,8.49E+03,20
104,157,261Rf,0,68,s,3,A = 100.00,,,-2.99E+03,13,1.76E+03,21,7.40E+02,21,8.65E+03,7
104,157,261Rf,0,68,s,3,SF = 73.00,,,-2.99E+03,13,1.76E+03,21,7.40E+02,21,8.65E+03,7
104,157,261Rf,0,68,s,3,A = 27.00,,,-2.99E+03,13,1.76E+03,21,7.40E+02,21,8.65E+03,7
104,152,256Rf,0,6.67,ms,10,SF = 99.68,,,-6.08E+03,19,2.48E+03,8,1.45E+03,8,8926,15
104,152,256Rf,0,6.67,ms,10,A = 0.32,,,-6.08E+03,19,2.48E+03,8,1.45E+03,8,8926,15
104,151,255Rf,0,1.68,s,9,SF = 58.00,,,-5.30E+03,3,4.38E+03,18,3.36E+03,18,9055,4
104,151,255Rf,0,1.68,s,9,A = 42.00,,,-5.30E+03,3,4.38E+03,18,3.36E+03,18,9055,4
104,151,255Rf,0,1.68,s,9,EC LT 1.00,,,-5.30E+03,3,4.38E+03,18,3.36E+03,18,9055,4
104,150,254Rf,0,23,us,3,SF LE 100.00,,,,,3.60E+03,3,2.50E+03,3,9.21E+03,20
104,149,253Rf,0,48,us,7,SF LE 100.00,,,,,5.10E+03,4,4.10E+03,4,9.40E+03,3
104,149,253Rf,0,48,us,7,A AP 50.00,,,,,5.10E+03,4,4.10E+03,4,9.40E+03,3
104,149,253Rf,0,48,us,7,SF AP 50.00,,,,,5.10E+03,4,4.10E+03,4,9.40E+03,3
104,149,253Rf,0,48,us,7,A  ,,,,,5.10E+03,4,4.10E+03,4,9.40E+03,3
105,164,269Db,,,,,A ? ,,,0,AP,,,,,8.50E+03,3
105,164,269Db,,,,,SF ? ,,,0,AP,,,,,8.50E+03,3
105,163,268Db,0,32,h,4,SF = 100.00,,,0,AP,1.60E+03,8,0,AP,8.30E+03,3
105,165,270Db,0,1,h,15,A = 83.00,,,1.00E+03,7,,,,,8.31E+03,20
105,165,270Db,0,1,h,15,A = 17.00,,,1.00E+03,7,,,,,8.31E+03,20
105,165,270Db,0,23,h,,SF AP 100.00,,,1.00E+03,7,,,,,8.31E+03,20
105,160,265Db,0,,,,A ? ,,,-2.40E+03,3,1.70E+03,4,7.00E+02,4,8.40E+03,10
105,162,267Db,0,73,m,317,SF = 100.00,,,-1.80E+03,5,6.00E+02,7,0,AP,7.90E+03,3
105,161,266Db,,,,,A ? ,,,-9.00E+02,4,2.60E+03,5,1.60E+03,5,8.21E+03,20
105,161,266Db,,,,,SF ? ,,,-9.00E+02,4,2.60E+03,5,1.60E+03,5,8.21E+03,20
105,153,258Db,0,4.2,s,1,A = 65.00,,,-3.80E+03,4,5.16E+03,9,4.14E+03,9,9437,10
105,153,258Db,0,4.2,s,1,EC = 35.00,,,-3.80E+03,4,5.16E+03,9,4.14E+03,9,9437,10
105,153,258Db,0,4.2,s,1,SF LT 1.00,,,-3.80E+03,4,5.16E+03,9,4.14E+03,9,9437,10
105,153,258Db,0,20,s,10,EC = 100.00,,,-3.80E+03,4,5.16E+03,9,4.14E+03,9,9437,10
105,152,257Db,0,2.3,s,2,A AP 94.00,,,,,4.29E+03,16,3.27E+03,16,9206,20
105,152,257Db,0,2.3,s,2,SF LE 6.00,,,,,4.29E+03,16,3.27E+03,16,9206,20
105,152,257Db,0,0.67,s,6,A AP 87.00,,,,,4.29E+03,16,3.27E+03,16,9206,20
105,152,257Db,0,0.67,s,6,SF LE 13.00,,,,,4.29E+03,16,3.27E+03,16,9206,20
105,155,260Db,0,1.52,s,13,A AP 90.40,,,-2.87E+03,10,4.53E+03,22,3.50E+03,22,9.50E+03,4
105,155,260Db,0,1.52,s,13,SF LE 9.60,,,-2.87E+03,10,4.53E+03,22,3.50E+03,22,9.50E+03,4
105,155,260Db,0,1.52,s,13,EC = <  2.50,,,-2.87E+03,10,4.53E+03,22,3.50E+03,22,9.50E+03,4
105,154,259Db,0,0.51,s,16,A  ,,,-4.53E+03,19,3.62E+03,9,2.60E+03,9,9.62E+03,5
105,157,262Db,0,35,s,5,A AP 67.00,,,-2.12E+03,15,3.90E+03,3,2.80E+03,3,9.05E+03,10
105,157,262Db,0,35,s,5,SF  ,,,-2.12E+03,15,3.90E+03,3,2.80E+03,3,9.05E+03,10
105,156,261Db,0,1.8,s,4,A AP 82.00,,,-3.70E+03,11,2.99E+03,13,1.97E+03,13,9.22E+03,10
105,156,261Db,0,1.8,s,4,SF LE 18.00,,,-3.70E+03,11,2.99E+03,13,1.97E+03,13,9.22E+03,10
105,159,264Db,0,,,,A ? ,,,-1.50E+03,4,3.20E+03,4,2.20E+03,4,8.56E+03,20
105,158,263Db,0,27,s,3,SF = 57.00,,,-3.08E+03,19,2.35E+03,23,1.33E+03,23,8.83E+03,15
105,158,263Db,0,27,s,3,A = 43.00,,,-3.08E+03,19,2.35E+03,23,1.33E+03,23,8.83E+03,15
105,158,263Db,0,27,s,3,EC = 3.00,,,-3.08E+03,19,2.35E+03,23,1.33E+03,23,8.83E+03,15
105,151,256Db,0,1.6,s,2,A AP 70.00,,,,,6.08E+03,19,5.05E+03,19,9.34E+03,3
105,151,256Db,0,1.6,s,2,EC AP 30.00,,,,,6.08E+03,19,5.05E+03,19,9.34E+03,3
105,151,256Db,0,1.6,s,2,SF AP 0.02,,,,,6.08E+03,19,5.05E+03,19,9.34E+03,3
105,150,255Db,0,1.6,s,2,A = 80.00,,,,,5.30E+03,3,4.20E+03,3,9.34E+03,20
105,150,255Db,0,1.6,s,2,SF AP 20.00,,,,,5.30E+03,3,4.20E+03,3,9.34E+03,20
106,158,264Sg,0,37,ms,16,SF = 100.00,,,-5.20E+03,3,1.50E+03,4,5.00E+02,4,9.21E+03,20
106,158,264Sg,0,37,ms,16,A LT 36.00,,,-5.20E+03,3,1.50E+03,4,5.00E+02,4,9.21E+03,20
106,157,263Sg,0,1,s,2,A AP 70.00,,,-4.30E+03,3,3.09E+03,19,2.06E+03,19,9.40E+03,6
106,157,263Sg,0,1,s,2,SF LT 30.00,,,-4.30E+03,3,3.09E+03,19,2.06E+03,19,9.40E+03,6
106,157,263Sg,0,0.12,s,,IT ? ,,,-4.30E+03,3,3.09E+03,19,2.06E+03,19,9.40E+03,6
106,157,263Sg,0,0.12,s,,A = ?,,,-4.30E+03,3,3.09E+03,19,2.06E+03,19,9.40E+03,6
106,156,262Sg,0,6.9,ms,20,SF AP 78.00,,,-5.88E+03,10,2.12E+03,15,1.09E+03,15,9600,15
106,156,262Sg,0,6.9,ms,20,A LE 22.00,,,-5.88E+03,10,2.12E+03,15,1.09E+03,15,9600,15
106,155,261Sg,0,178,ms,14,A = 100.00,,,-5.07E+03,18,3.70E+03,11,2.68E+03,11,9714,15
106,155,261Sg,0,178,ms,14,SF LT 1.00,,,-5.07E+03,18,3.70E+03,11,2.68E+03,11,9714,15
